HashProjectID,AverageCount,AverageForecast,Error,AbsError,PercentError,AbsPE,UnemploymentRate_ForecastYear,UnemploymentRate_YearProduced,UnemploymentRate_OpeningYear,Diff_Year,UnifiedImprovementType,Forecast_Method,Area_Type,ForecastYear,YearForecastProduced,Year_ofObservation,ImprovementType,Agency,FunctionalClass
1,67797.5,69861.25,-2063.75,2063.75,-2.954069674,2.954069674,5.4,6.3,5.4,1,2,6,3,2005,2004,2006,11,6,1
2,99720,99724,-4,4,-0.004011071,0.004011071,8.9,8.9,10.2,5,1,6,3,2017,2012,2010,1,6,1
3,28800,31001,-2201,2201,-7.099770975,7.099770975,6.5,5.9,6.5,3,3,6,3,2009,2006,2008,12,6,1
4,4610,4910,-300,300,-6.109979633,6.109979633,10.2,10.3,10.2,1,1,6,3,2010,2009,2010,1,6,5
5,53705,60317.5,-6612.5,6612.5,-10.96282173,10.96282173,6.5,5.9,6.5,5,1,6,3,2010,2005,2008,3,6,1
6,580,635,-55,55,-8.661417323,8.661417323,10.2,6.5,10.2,0,1,6,3,2008,2008,2010,1,6,6
7,34445,28621.75,5823.25,5823.25,20.34554142,20.34554142,10.2,5.9,10.2,2,1,6,3,2007,2005,2010,3,6,4
8,15556,16568.738,-1012.738,1012.738,-6.112342413,6.112342413,10.3,5.5,10.3,6,1,6,3,2013,2007,2009,2,6,3
9,54630,58143.33333,-3513.333333,3513.333333,-6.042538554,6.042538554,10.2,6.3,10.2,6,2,6,3,2009,2003,2010,11,6,1
10,2190,2193.5,-3.5,3.5,-0.159562343,0.159562343,6.5,6.5,6.5,0,1,6,3,2009,2009,2008,1,6,5
11,2040,2790,-750,750,-26.88172043,26.88172043,10.2,10.3,10.2,1,1,6,3,2010,2009,2010,1,6,5
12,3600,5010,-1410,1410,-28.14371257,28.14371257,8.6,4.9,8.6,3,3,1,2,2010,2007,2010,12,1,3
13,66695,76644.5,-9949.5,9949.5,-12.981362,12.981362,10.2,10.2,10.2,2,1,6,3,2012,2010,2010,1,6,1
14,11820,10880,940,940,8.639705882,8.639705882,4.9,4.9,4.9,0,3,1,1,2007,2007,2007,12,1,3
15,67020,62530,4490,4490,7.180553334,7.180553334,6.3,5.8,6.3,1,3,6,3,2003,2002,2003,12,6,1
16,2100,1900,200,200,10.52631579,10.52631579,4.9,7.4,4.9,2,3,6,3,2014,2012,2015,12,6,5
17,3178.333333,3329.166667,-150.8333333,150.8333333,-4.530663329,4.530663329,8.6,4.9,8.6,2,3,1,2,2009,2007,2009,12,1,4
18,6460,8310,-1850,1850,-22.26233454,22.26233454,7.8,4.9,7.8,4,3,1,1,2011,2007,2011,12,1,3
19,7760,9880,-2120,2120,-21.45748988,21.45748988,10.3,10.3,10.3,1,1,6,3,2010,2009,2009,1,6,3
20,8020,6617,1403,1403,21.20296207,21.20296207,6.5,6.5,6.5,2,1,6,3,2010,2008,2008,1,6,5
21,15180,14348.5,831.5,831.5,5.795030839,5.795030839,5.5,6.3,5.5,2,3,6,3,2006,2004,2007,12,6,4
22,22520,25350.25,-2830.25,2830.25,-11.16458418,11.16458418,10.3,10.3,10.3,1,1,6,3,2010,2009,2009,1,6,5
23,21435,24301,-2866,2866,-11.79375334,11.79375334,10.3,10.3,10.3,1,1,6,3,2010,2009,2009,1,6,5
24,22230,30520,-8290,8290,-27.16251638,27.16251638,10.2,5.9,10.2,2,1,6,3,2007,2005,2010,1,6,1
25,4620,7151.67,-2531.67,2531.67,-35.39970385,35.39970385,10.3,5.9,10.3,2,1,6,3,2007,2005,2009,1,6,3
26,875,1117.5,-242.5,242.5,-21.70022371,21.70022371,10.2,5.65,10.2,2,1,6,3,2008,2006,2010,1,6,5
27,4030,5124.047143,-1094.047143,1094.047143,-21.35123102,21.35123102,10.22857143,5.4,10.22857143,2,1,6,3,2008,2006,2010,1,6,3
28,9140,12087.5,-2947.5,2947.5,-24.38469493,24.38469493,6.5,5.9,6.5,2,1,6,3,2007,2005,2008,1,6,3
29,1300,2900,-1600,1600,-55.17241379,55.17241379,4.9,4.7,4.9,3,3,4,2,2008,2005,2008,12,1,4
30,103690,90623,13067,13067,14.41907683,14.41907683,5.5,6.3,5.5,1,3,6,3,2005,2004,2007,12,6,1
31,6750,7045,-295,295,-4.187366927,4.187366927,10.25,10.2,10.2,4,1,6,3,2014,2010,2010,2,6,4
32,5700,6350,-650,650,-10.23622047,10.23622047,4.7,4.7,4.7,1,3,1,1,2006,2005,2006,12,1,5
33,13817.3913,16991.30435,-3173.913043,3173.913043,-18.67963153,18.67963153,8.6,4.7,8.6,4,3,4,2,2009,2005,2009,12,1,8
34,32600,37200,-4600,4600,-12.3655914,12.3655914,8.6,4.7,8.6,5,3,1,1,2010,2005,2010,12,1,1
35,12990,15657.5,-2667.5,2667.5,-17.03656395,17.03656395,10.3,5.8,10.2,3,3,6,3,2005,2002,2010,12,6,3
36,14545,15840,-1295,1295,-8.175505051,8.175505051,5.9,6.3,5.9,2,1,6,3,2005,2003,2005,1,6,1
37,4390,6120,-1730,1730,-28.26797386,28.26797386,10.3,5.5,10.3,2,1,6,3,2009,2007,2009,1,6,3
38,1000,1367,-367,367,-26.84711046,26.84711046,10.3,10.3,10.3,1,1,6,3,2010,2009,2009,1,6,5
39,10890,14509.58333,-3619.583333,3619.583333,-24.94615628,24.94615628,10.2,4,10.2,4,3,6,3,2003,1999,2010,12,6,4
40,7810,10430.83333,-2620.833333,2620.833333,-25.12582887,25.12582887,10.2,5.8,10.2,3,3,6,3,2005,2002,2010,12,6,3
41,52020,56244,-4224,4224,-7.510134414,7.510134414,10.3,6.5,6.5,2,1,6,3,2010,2008,2008,1,6,1
42,10512.5,14187.5,-3675,3675,-25.9030837,25.9030837,4.9,4.7,4.9,2,3,1,2,2008,2006,2008,12,1,4
43,1470,1488.5,-18.5,18.5,-1.242861942,1.242861942,10.3,10.3,10.3,1,1,6,3,2010,2009,2009,1,6,5
44,6900,7780,-880,880,-11.31105398,11.31105398,4.7,4.7,4.7,1,3,4,2,2006,2005,2006,12,1,4
45,6010,6340,-330,330,-5.205047319,5.205047319,7.4,10.2,7.4,2,1,6,3,2012,2010,2012,1,6,4
46,4800,4375,425,425,9.714285714,9.714285714,7.8,4.9,7.8,4,3,4,2,2011,2007,2011,12,1,4
47,14400,20025,-5625,5625,-28.08988764,28.08988764,8.6,4.7,8.6,5,3,4,2,2010,2005,2010,12,1,3
48,41700,39760,1940,1940,4.879275654,4.879275654,10.2,5.8,10.2,3,3,6,3,2005,2002,2010,12,6,1
49,9920,12630,-2710,2710,-21.45684877,21.45684877,6.5,5.8,10.3,3,1,6,3,2005,2002,2009,1,6,3
50,48875,47904.875,970.125,970.125,2.025107048,2.025107048,7.13125,4.525,7.13125,21,3,1,3,2010,1989,2010,12,1,8
51,6500,7400,-900,900,-12.16216216,12.16216216,4.7,4.7,4.7,1,3,1,2,2006,2005,2006,12,1,3
52,6733.333333,6966.666667,-233.3333333,233.3333333,-3.349282297,3.349282297,4.7,4.7,4.7,1,3,1,1,2006,2005,2006,12,1,3
53,2650,2900,-250,250,-8.620689655,8.620689655,4.7,4.7,4.7,1,3,1,2,2006,2005,2006,12,1,4
54,31765,40170,-8405,8405,-20.92357481,20.92357481,10.25,6.3,10.3,3,3,6,3,2006,2003,2009,12,6,3
55,15200,18866.66667,-3666.666667,3666.666667,-19.43462898,19.43462898,4.9,4.7,4.9,2,3,1,2,2007,2005,2007,12,1,4
56,30800,36400,-5600,5600,-15.38461538,15.38461538,4.9,4.7,4.9,3,3,1,1,2008,2005,2008,12,1,1
57,8420,12920,-4500,4500,-34.82972136,34.82972136,10.3,5.4,10.3,3,1,6,3,2009,2006,2009,1,6,3
58,23592.5,25893,-2300.5,2300.5,-8.884640636,8.884640636,5.4,6.3,5.4,0,2,6,3,2004,2004,2006,11,6,5
59,12500,15000,-2500,2500,-16.66666667,16.66666667,4.7,4.7,4.7,1,3,1,2,2006,2005,2006,12,1,4
60,3590,3978,-388,388,-9.753645048,9.753645048,10.3,10.2,10.3,3,1,6,3,2013,2010,2009,1,6,5
61,32848.57143,45045.14286,-12196.57143,12196.57143,-27.07632978,27.07632978,6.5,6.3,6.5,0,1,6,3,2004,2004,2008,1,6,3
62,12900,14200,-1300,1300,-9.154929577,9.154929577,4.7,4.7,4.7,1,3,1,2,2006,2005,2006,12,1,3
63,2575,1350,1225,1225,90.74074074,90.74074074,7.8,4.7,7.8,6,3,4,2,2011,2005,2011,12,1,4
64,550,299,251,251,83.94648829,83.94648829,5.5,10.3,10.3,2,1,6,3,2011,2009,2009,1,6,5
65,26610,32144.70833,-5534.708333,5534.708333,-17.21810096,17.21810096,10.2,5.766666667,10.2,5,3,6,3,2007,2002,2010,12,6,3
66,9045,11045,-2000,2000,-18.10774106,18.10774106,10.2,5.9,10.2,5,1,6,3,2008,2003,2010,1,6,4
67,7910,13320,-5410,5410,-40.61561562,40.61561562,6.5,5.4,6.5,2,1,6,3,2008,2006,2008,1,6,4
68,17970,23498,-5528,5528,-23.52540642,23.52540642,10.2,6.05,10.2,1,3,6,3,2004,2003,2010,12,6,1
69,3060,4821,-1761,1761,-36.52769135,36.52769135,6.5,5.9,6.5,1,3,6,3,2006,2005,2008,12,6,5
70,8670,14284,-5614,5614,-39.30271633,39.30271633,6.5,5.5,6.5,3,1,6,3,2010,2007,2008,1,6,3
71,23070,41694.5,-18624.5,18624.5,-44.66896113,44.66896113,10.3,6.5,10.3,2,1,6,3,2010,2008,2009,1,6,1
72,10900,11099.65,-199.65,199.65,-1.798705365,1.798705365,10.2,5.9,10.2,2,3,6,3,2007,2005,2010,12,6,4
73,2630,2420,210,210,8.67768595,8.67768595,4.9,4.7,4.9,1,3,1,2,2007,2006,2007,12,1,8
74,38900,36362.5,2537.5,2537.5,6.978343073,6.978343073,8.6,4.7,8.6,3,3,1,2,2009,2006,2009,12,1,3
75,6533.333333,8233.333333,-1700,1700,-20.64777328,20.64777328,8.6,4.9,8.6,3,3,4,1,2010,2007,2010,12,1,3
76,18505,22254.165,-3749.165,3749.165,-16.84702616,16.84702616,5.9,5.8,5.9,2,1,6,3,2004,2002,2005,1,6,1
77,10400,12800,-2400,2400,-18.75,18.75,4.7,4.7,4.7,0,3,1,1,2006,2006,2006,12,1,3
78,6250,7145,-895,895,-12.52624213,12.52624213,10.2,6.3,10.2,1,1,6,3,2005,2004,2010,1,6,4
79,1395,1770,-375,375,-21.18644068,21.18644068,8.6,4.7,8.6,4,3,4,2,2010,2006,2010,12,1,5
80,2900,3000,-100,100,-3.333333333,3.333333333,4.7,4.7,4.7,0,3,1,1,2006,2006,2006,12,1,3
81,6090,6598.33,-508.33,508.33,-7.703919022,7.703919022,5.9,5.8,5.9,2,1,6,3,2004,2002,2005,1,6,3
82,41370,41340,30,30,0.07256894,0.07256894,5.4,5.9,5.4,1,1,6,3,2006,2005,2006,1,6,1
83,5976.666667,8371.666667,-2395,2395,-28.60840135,28.60840135,7.8,4.9,7.8,4,3,1,1,2011,2007,2011,12,1,3
84,31660,37945,-6285,6285,-16.56344709,16.56344709,5.5,5.9,5.5,2,1,6,3,2007,2005,2007,1,6,1
85,20643.33333,19483.33333,1160,1160,5.953806672,5.953806672,5.5,6.5,5.5,2,1,6,3,2010,2008,2007,1,6,3
86,12810,14378,-1568,1568,-10.90555015,10.90555015,5.5,6.3,5.5,2,3,6,3,2005,2003,2007,12,6,4
87,1800,1700,100,100,5.882352941,5.882352941,8.6,4.7,8.6,3,3,4,2,2009,2006,2009,12,1,5
88,1800,2800,-1000,1000,-35.71428571,35.71428571,4.9,4.9,4.9,1,3,1,2,2008,2007,2008,12,1,4
89,15003.33333,17408.33333,-2405,2405,-13.81522259,13.81522259,10.2,5.9,10.2,5,2,6,3,2010,2005,2010,11,6,4
90,13445,16154.5,-2709.5,2709.5,-16.77241635,16.77241635,5.5,5.8,5.5,2,1,6,3,2004,2002,2007,1,6,3
91,1200,1500,-300,300,-20,20,4.9,4.7,4.9,2,3,1,2,2008,2006,2008,12,1,4
92,18100,20500,-2400,2400,-11.70731707,11.70731707,4.9,4.7,4.9,1,3,1,2,2007,2006,2007,12,1,3
93,5200,7532.5,-2332.5,2332.5,-30.9658148,30.9658148,9.55,6.3,8.9,3,1,6,3,2006,2003,2011,3,6,5
94,9537.5,9937.5,-400,400,-4.025157233,4.025157233,7.8,4.9,7.8,4,3,4,1,2011,2007,2011,12,1,3
95,11820,20070,-8250,8250,-41.10612855,41.10612855,10.2,6.3,6.5,2,1,6,3,2005,2003,2008,1,6,3
96,3434,3742,-308,308,-8.230892571,8.230892571,8.6,4.7,8.6,3,3,1,1,2009,2006,2009,12,1,3
97,8028.571429,6314.285714,1714.285714,1714.285714,27.14932127,27.14932127,4.7,4.7,4.7,0,3,4,2,2006,2006,2006,12,1,8
98,5700,6250,-550,550,-8.8,8.8,4.9,4.7,4.9,2,3,1,2,2008,2006,2008,12,1,3
99,47736.66667,51026,-3289.333333,3289.333333,-6.446386809,6.446386809,6.5,5.8,6.5,2,3,6,3,2004,2002,2008,12,6,1
100,91694,99076,-7382,7382,-7.450845815,7.450845815,10.2,5.4,10.2,4,1,6,3,2010,2006,2010,1,6,1
101,2655,2940,-285,285,-9.693877551,9.693877551,10.2,6.3,10.2,2,1,6,3,2005,2003,2010,1,6,5
102,14003.33333,16649.5,-2646.166667,2646.166667,-15.89337017,15.89337017,5.9,5.8,5.9,2,3,6,3,2004,2002,2005,12,6,3
103,14513.33333,22118.33333,-7605,7605,-34.38324165,34.38324165,10.3,6.5,10.3,1,2,6,3,2009,2008,2009,11,6,1
104,7345,9986.25,-2641.25,2641.25,-26.44886719,26.44886719,10.3,5.8,10.3,2,3,6,3,2004,2002,2009,12,6,5
105,22000,24500,-2500,2500,-10.20408163,10.20408163,4.7,4.7,4.7,0,3,4,2,2006,2006,2006,12,1,4
106,7366.666667,9111,-1744.333333,1744.333333,-19.14535543,19.14535543,5.583333333,6.3,5.583333333,3,1,6,3,2006,2003,2006,3,6,4
107,3160,3550,-390,390,-10.98591549,10.98591549,4.9,4.7,4.9,2,3,1,1,2008,2006,2008,12,1,3
108,19126.66667,19483.89,-357.2233333,357.2233333,-1.833429225,1.833429225,9.033333333,10.2,10.3,1,1,6,3,2011,2010,2009,1,6,3
109,1300,2325,-1025,1025,-44.08602151,44.08602151,4.9,4.7,4.9,2,3,1,2,2008,2006,2008,12,1,4
110,6500,7166.666667,-666.6666667,666.6666667,-9.302325581,9.302325581,8.6,4.7,8.6,3,3,1,2,2009,2006,2009,12,1,3
111,5250,5950,-700,700,-11.76470588,11.76470588,4.9,4.7,4.9,1,3,4,1,2007,2006,2007,12,1,3
112,13440,13070,370,370,2.830910482,2.830910482,7.4,8.9,7.4,2,1,6,3,2013,2011,2013,1,6,3
113,4850,5250,-400,400,-7.619047619,7.619047619,8.6,5.7,8.6,6,3,1,2,2009,2003,2009,12,1,4
114,1720,2280,-560,560,-24.56140351,24.56140351,6.3,5.8,6.3,2,1,6,3,2004,2002,2004,1,6,5
115,20434,29147.2,-8713.2,8713.2,-29.89378053,29.89378053,10.22,6.2,10.2,3,1,6,3,2006,2003,2010,3,6,3
116,34920,46460,-11540,11540,-24.83857081,24.83857081,6.3,5.8,6.3,1,3,6,3,2003,2002,2003,12,6,1
117,30230,30592.16667,-362.1666667,362.1666667,-1.183854255,1.183854255,6.5,10.3,6.5,2,1,6,3,2011,2009,2008,1,6,1
118,47160,57105.5,-9945.5,9945.5,-17.41601072,17.41601072,10.3,5.85,10.3,4,2,6,3,2006,2002,2009,11,6,1
119,8691,7550,1141,1141,15.11258278,15.11258278,7.2,8.78,7.2,1,3,5,3,2014,2013,2014,12,1,3
120,3496.666667,3066.666667,430,430,14.02173913,14.02173913,4.9,4.7,4.9,1,3,2,1,2007,2006,2007,12,1,5
121,3600,3519,81,81,2.301790281,2.301790281,10.2,6.5,10.2,1,1,6,3,2009,2008,2010,1,6,4
122,17985,21337.5,-3352.5,3352.5,-15.71177504,15.71177504,5.5,6.3,5.5,1,1,6,3,2004,2003,2007,2,6,3
123,15110,30522.5,-15412.5,15412.5,-50.49553608,50.49553608,6.5,6.3,6.5,2,3,6,3,2005,2003,2008,12,6,4
124,21133.33333,27200,-6066.666667,6066.666667,-22.30392157,22.30392157,8.6,4.7,8.6,4,3,4,2,2010,2006,2010,12,1,3
125,12030,10631,1399,1399,13.1596275,13.1596275,10.3,5.8,6.5,2,1,6,3,2005,2003,2008,1,6,4
126,1980,3776.25,-1796.25,1796.25,-47.56703078,47.56703078,10.3,5.8,10.3,2,3,6,3,2004,2002,2009,12,6,5
127,28650,32000,-3350,3350,-10.46875,10.46875,4.9,4.7,4.9,1,3,1,2,2007,2006,2007,12,1,3
128,30566.66667,22933.33333,7633.333333,7633.333333,33.28488372,33.28488372,8.6,4.7,8.6,3,3,1,2,2009,2006,2009,12,1,3
129,11080,14695,-3615,3615,-24.60020415,24.60020415,5.9,5.8,5.9,3,3,6,3,2005,2002,2005,12,6,4
130,26366.66667,27066.66667,-700,700,-2.586206897,2.586206897,8.6,4.7,8.6,3,3,1,1,2009,2006,2009,12,1,3
131,15633.33333,15600,33.33333333,33.33333333,0.213675214,0.213675214,4.9,4.7,4.9,1,3,4,2,2007,2006,2007,12,1,3
132,7866.666667,8233.333333,-366.6666667,366.6666667,-4.453441296,4.453441296,8.6,4.7,8.6,3,3,4,1,2009,2006,2009,12,1,3
133,5506.666667,6615,-1108.333333,1108.333333,-16.75485009,16.75485009,10.3,5.8,10.3,2,3,6,3,2004,2002,2009,12,6,3
134,5482.5,6274.125,-791.625,791.625,-12.61729723,12.61729723,10.2,5.5,10.2,2,1,6,3,2009,2007,2010,1,6,4
135,11610,11930,-320,320,-2.682313495,2.682313495,5.9,6.3,5.9,1,1,6,3,2005,2004,2005,1,6,4
136,6777.5,7508.125,-730.625,730.625,-9.731124615,9.731124615,10.2,5.9,10.2,2,1,6,3,2007,2005,2010,1,6,5
137,1752,2785.666,-1033.666,1033.666,-37.10660216,37.10660216,5.62,6.3,5.62,2,1,6,3,2006,2004,2006,1,6,5
138,6730,6997.5,-267.5,267.5,-3.822793855,3.822793855,5.4,6.3,5.4,1,1,6,3,2005,2004,2006,1,6,3
139,10186,14360.5,-4174.5,4174.5,-29.0693221,29.0693221,5.9,6.3,5.9,1,3,6,3,2005,2004,2005,12,6,4
140,3850,6444.17,-2594.17,2594.17,-40.25607642,40.25607642,5.4,6.3,5.4,1,1,6,3,2005,2004,2006,1,6,3
141,920,1304.17,-384.17,384.17,-29.45704931,29.45704931,10.2,5.4,10.2,3,1,6,3,2009,2006,2010,1,6,6
142,9166.666667,9433.333333,-266.6666667,266.6666667,-2.826855124,2.826855124,4.9,4.7,4.9,2,3,1,2,2008,2006,2008,12,1,3
143,13400,15500,-2100,2100,-13.5483871,13.5483871,8.6,4.9,8.6,3,3,4,2,2010,2007,2010,12,1,3
144,13200,14650,-1450,1450,-9.897610922,9.897610922,8.6,4.9,8.6,3,3,4,2,2010,2007,2010,12,1,4
145,11710,12836.67,-1126.67,1126.67,-8.776964742,8.776964742,5.4,6.3,5.4,1,1,6,3,2005,2004,2006,1,6,3
146,9290,10080,-790,790,-7.837301587,7.837301587,5.9,6.3,5.9,2,3,6,3,2005,2003,2005,12,6,3
147,2200,2000,200,200,10,10,8.6,4.7,8.6,3,3,1,2,2009,2006,2009,12,1,4
148,7700,8700,-1000,1000,-11.49425287,11.49425287,4.9,4.7,4.9,2,3,1,1,2008,2006,2008,12,1,3
149,63585,81905.75,-18320.75,18320.75,-22.36808771,22.36808771,10.2,5.4,10.2,2,1,6,3,2008,2006,2010,1,6,1
150,20380,21765,-1385,1385,-6.363427521,6.363427521,5.4,5.9,5.4,1,1,6,3,2006,2005,2006,1,6,1
151,16265,17387.085,-1122.085,1122.085,-6.453554463,6.453554463,10.2,8.9,10.2,1,1,6,3,2012,2011,2010,1,6,1
152,15890,14283.33333,1606.666667,1606.666667,11.24854142,11.24854142,5.5,5.4,5.5,1,1,6,3,2007,2006,2007,1,6,3
153,10970,12795,-1825,1825,-14.26338413,14.26338413,10.3,10.3,10.3,1,1,6,3,2010,2009,2009,1,6,3
154,32500,32000,500,500,1.5625,1.5625,10.2,7.4,3.7,2,1,1,2,2003,2001,2005,1,5,3
155,33000,39300,-6300,6300,-16.03053435,16.03053435,3.7,4.7,3.2,0,1,1,2,2004,2004,2006,1,5,3
156,13400,18300,-4900,4900,-26.77595628,26.77595628,3.2,4.6,8.5,6,1,1,2,2010,2004,2012,1,5,4
157,23000,22900,100,100,0.436681223,0.436681223,9.45,4.3,10.4,0,1,1,2,2007,2007,2009,1,5,3
158,30500,56700,-26200,26200,-46.20811287,46.20811287,10.4,4,10.4,5,1,1,2,2007,2002,2009,4,5,3
159,37000,43500,-6500,6500,-14.94252874,14.94252874,10.4,5.6,10.4,5,1,4,2,2007,2002,2009,4,5,3
160,27000,33700,-6700,6700,-19.88130564,19.88130564,6.266666667,9.2,4.15,5,1,4,2,2015,2010,2017,4,5,3
161,14100,19500,-5400,5400,-27.69230769,27.69230769,7.2,10.4,3.2,3,3,6,3,2004,2001,2006,12,5,3
162,32500,28900,3600,3600,12.4567474,12.4567474,4.75,5.15,6.3,4,1,4,2,2006,2002,2008,1,5,3
163,28100,36600,-8500,8500,-23.22404372,23.22404372,6.3,5.6,7.2,5,1,4,2,2011,2006,2013,4,5,3
164,14900,9800,5100,5100,52.04081633,52.04081633,8.5,4,6.3,2,1,4,1,2006,2004,2008,4,5,3
165,41166.66667,38434.16667,2732.5,2732.5,7.109559637,7.109559637,6.5,6.5,6.5,1,1,6,3,2009,2008,2008,1,6,1
166,25345,29647.5,-4302.5,4302.5,-14.51218484,14.51218484,10.2,6.5,10.2,1,1,6,3,2009,2008,2010,1,6,1
167,1475,2000,-525,525,-26.25,26.25,4.9,4.9,4.9,1,3,4,2,2008,2007,2008,12,1,4
168,18030,17325.83,704.17,704.17,4.064278594,4.064278594,8.9,8.9,8.9,1,1,6,3,2012,2011,2011,1,6,1
169,46570,50628.5,-4058.5,4058.5,-8.016235915,8.016235915,10.2,5.4,6.5,3,1,6,3,2005,2002,2008,3,6,1
170,20590,23980,-3390,3390,-14.13678065,14.13678065,5.4,6.3,5.4,2,1,6,3,2006,2004,2006,1,6,3
171,88050,108505,-20455,20455,-18.85166582,18.85166582,10.2,6.3,10.3,3,2,6,3,2006,2003,2009,11,6,1
172,41640,46642,-5002,5002,-10.72423996,10.72423996,5.5,6.3,5.5,2,3,6,3,2006,2004,2007,12,6,1
173,13900,14380,-480,480,-3.337969402,3.337969402,5.5,5.9,5.5,2,1,6,3,2007,2005,2007,1,6,3
174,11590,13722,-2132,2132,-15.53709372,15.53709372,10.3,5.9,10.3,3,1,6,3,2008,2005,2009,1,6,3
175,31536.66667,39743.16667,-8206.5,8206.5,-20.64883271,20.64883271,7.116666667,5.5,7.116666667,3,1,6,3,2010,2007,2008,1,6,1
176,36666.66667,36466.66667,200,200,0.548446069,0.548446069,9,4.8,8.5,8,1,4,2,2010,2002,2012,4,5,3
177,25000,27700,-2700,2700,-9.747292419,9.747292419,8.5,5.6,8.5,3,1,4,2,2010,2007,2012,4,5,3
178,28000,36600,-8600,8600,-23.49726776,23.49726776,7.2,3.2,7.2,5,1,4,2,2011,2006,2013,4,5,3
179,41500,55400,-13900,13900,-25.09025271,25.09025271,8.5,4,7.2,5,3,5,2,2011,2006,2013,12,5,3
180,32500,38400,-5900,5900,-15.36458333,15.36458333,7.2,3.2,6.3,7,1,5,2,2012,2005,2014,4,5,3
181,34500,40050,-5550,5550,-13.8576779,13.8576779,6.3,4.6,10.4,2,1,5,2,2007,2005,2009,4,5,3
182,33750,28100,5650,5650,20.10676157,20.10676157,8.7,4.45,11,5,1,1,1,2008,2003,2010,4,5,3
183,43000,48600,-5600,5600,-11.52263374,11.52263374,8.5,4,10.4,1,1,4,2,2007,2006,2009,4,5,3
184,52500,49000,3500,3500,7.142857143,7.142857143,6.3,4.6,10.4,4,1,1,1,2007,2003,2009,4,5,3
185,14600,12600,2000,2000,15.87301587,15.87301587,8.5,6.3,4,3,1,4,1,2005,2002,2007,4,5,3
186,18500,18300,200,200,1.092896175,1.092896175,4,5.6,9.9,3,1,1,2,2009,2006,2011,4,5,4
187,7900,10600,-2700,2700,-25.47169811,25.47169811,10,3.2,4.15,8,1,5,1,2015,2007,2017,1,5,3
188,7133.333333,8566.666667,-1433.333333,1433.333333,-16.73151751,16.73151751,8.6,4.9,8.6,3,3,4,2,2010,2007,2010,12,1,4
189,16060,17993.25,-1933.25,1933.25,-10.74430689,10.74430689,5.4,5.8,5.4,3,3,6,3,2005,2002,2006,12,6,3
190,5193.333333,5645,-451.6666667,451.6666667,-8.001180986,8.001180986,10.2,6.3,10.2,2,1,6,3,2005,2003,2010,2,6,4
191,600,1100,-500,500,-45.45454545,45.45454545,4.9,4.9,4.9,0,3,1,2,2007,2007,2007,12,1,5
192,2960,3580,-620,620,-17.31843575,17.31843575,5.5,6.3,5.5,4,1,6,3,2007,2003,2007,1,6,4
193,3950,3866.666667,83.33333333,83.33333333,2.155172414,2.155172414,8.6,4.9,8.6,2,3,1,1,2009,2007,2009,12,1,3
194,8200,8440,-240,240,-2.843601896,2.843601896,7.2,10.4,4,3,1,1,1,2005,2002,2007,4,5,3
195,19300,17940,1360,1360,7.580824972,7.580824972,10.2,7.4,6.5,4,1,6,3,2016,2012,2008,2,6,1
196,47500,44700,2800,2800,6.263982103,6.263982103,6.3,11,11,6,1,5,2,2008,2002,2010,4,5,3
197,19600,20200,-600,600,-2.97029703,2.97029703,6.3,11,6.3,2,1,4,2,2012,2010,2014,2,5,3
198,24500,25000,-500,500,-2,2,10.4,4.6,6.3,2,1,4,2,2012,2010,2014,2,5,3
199,25000,30100,-5100,5100,-16.94352159,16.94352159,8.5,4,10.4,3,1,5,2,2007,2004,2009,4,5,3
200,3700,2845,855,855,30.05272408,30.05272408,6.3,5.2,6.3,4,1,4,1,2006,2002,2008,1,5,3
201,5225,6550,-1325,1325,-20.22900763,20.22900763,8.6,4.9,8.6,3,3,1,2,2010,2007,2010,12,1,4
202,17000,14200,2800,2800,19.71830986,19.71830986,11.1,3.7,8.5,3,1,5,2,2010,2007,2012,1,5,4
203,11300,16600,-5300,5300,-31.92771084,31.92771084,10,3.7,11,3,1,4,2,2008,2005,2010,4,5,3
204,12825,15700,-2875,2875,-18.31210191,18.31210191,8.6,4.9,8.6,2,3,1,1,2009,2007,2009,12,1,3
205,10250,29357,-19107,19107,-65.08498825,65.08498825,9.6,5.9,8.9,2,1,6,3,2007,2005,2011,3,6,3
206,142000,148500,-6500,6500,-4.377104377,4.377104377,3.7,5.6,9.9,4,1,1,2,2009,2005,2011,4,5,1
207,58500,46600,11900,11900,25.53648069,25.53648069,6.3,3.2,3.7,1,1,1,1,2003,2002,2005,4,5,3
208,5933.333333,8281.25,-2347.916667,2347.916667,-28.35220126,28.35220126,10.3,5.8,10.3,2,1,6,3,2004,2002,2009,1,6,3
209,410,2900,-2490,2490,-85.86206897,85.86206897,8.6,4.9,8.6,2,3,4,2,2009,2007,2009,12,1,5
210,110195,107500.625,2694.375,2694.375,2.506380777,2.506380777,5.4,6.3,5.4,2,1,6,3,2005,2003,2006,1,6,1
211,4400,5350,-950,950,-17.75700935,17.75700935,4.9,4.9,4.9,1,3,1,2,2008,2007,2008,12,1,4
212,31566.66667,31666.66667,-100,100,-0.315789474,0.315789474,8.6,4.9,8.6,3,3,4,2,2010,2007,2010,12,1,3
213,4925,7635,-2710,2710,-35.49443353,35.49443353,5.5,6.3,5.5,4,1,6,3,2007,2003,2007,1,6,4
214,2800,3702,-902,902,-24.365208,24.365208,8.9,5.8,8.9,5,1,6,3,2007,2002,2011,1,6,5
